material_id: mp-22271
band_gap: 0.0
efermi: 2.29345261
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760765
dos_total_band_gap: 0.0
dos_total_cbm: 2.2583
dos_total_vbm: 2.3051
dos_total_efermi: 2.29719949
bs_setyawan_curtarolo_task_id: mp-1638357
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.29345261
bs_hinuma_task_id: mp-2152559
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.29345261
bs_latimer_munro_task_id: mp-2538867
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.29539068
