material_id: mp-1251392
band_gap: 0.0
efermi: 0.51157842
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757907
dos_total_band_gap: 4.8427
dos_total_cbm: 4.9767
dos_total_vbm: 0.134
dos_total_efermi: 0.52294214
bs_setyawan_curtarolo_task_id: mp-1626968
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.51157842
bs_hinuma_task_id: mp-2155068
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.52334019
bs_latimer_munro_task_id: mp-2308601
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.51204067
