material_id: mp-1220160
band_gap: 0.0
efermi: 4.40721609
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734793
dos_total_band_gap: 0.0
dos_total_cbm: 4.5428
dos_total_vbm: 4.5771
dos_total_efermi: 4.56737642
bs_setyawan_curtarolo_task_id: mp-1624743
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.40721609
bs_hinuma_task_id: mp-2155026
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.53338212
bs_latimer_munro_task_id: mp-2311723
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33654498
