material_id: mp-1078012
band_gap: 0.0
efermi: 6.12513285
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2284592
dos_total_band_gap: 0.0
dos_total_cbm: 6.2576
dos_total_vbm: 6.2886
dos_total_efermi: 6.28620923
bs_setyawan_curtarolo_task_id: mp-1589554
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.12513285
bs_latimer_munro_task_id: mp-2343551
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.12258652
