material_id: mp-25470
band_gap: 0.0
efermi: 4.70581259
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698244
dos_total_band_gap: 0.0
dos_total_cbm: 4.6497
dos_total_vbm: 4.6843
dos_total_efermi: 4.66203537
bs_setyawan_curtarolo_task_id: mp-1596331
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.70581259
bs_hinuma_task_id: mp-2190087
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.70581259
bs_latimer_munro_task_id: mp-2694158
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7054131
