material_id: mp-1086665
band_gap: 0.0
efermi: 4.85079585
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696125
dos_total_band_gap: 0.0
dos_total_cbm: 4.9856
dos_total_vbm: 5.0194
dos_total_efermi: 5.00865241
bs_setyawan_curtarolo_task_id: mp-1593078
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.85079585
bs_hinuma_task_id: mp-2190830
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.85079585
bs_latimer_munro_task_id: mp-2602138
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.85374369
