material_id: mp-1217337
band_gap: 0.0
efermi: 8.20480445
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675757
dos_total_band_gap: 0.0
dos_total_cbm: 7.978
dos_total_vbm: 8.0297
dos_total_efermi: 7.99534205
bs_setyawan_curtarolo_task_id: mp-1607750
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.20480445
bs_hinuma_task_id: mp-2139727
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.04372003
bs_latimer_munro_task_id: mp-2685454
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.06611185
