material_id: mp-1207022
band_gap: 0.0
efermi: 4.47084464
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732770
dos_total_band_gap: 0.0
dos_total_cbm: 4.3781
dos_total_vbm: 4.4102
dos_total_efermi: 4.40685195
bs_setyawan_curtarolo_task_id: mp-1625181
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.47084464
bs_hinuma_task_id: mp-2154580
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.60855679
bs_latimer_munro_task_id: mp-2310440
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.48989311
