material_id: mp-1187915
band_gap: 0.0
efermi: 2.01965167
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761614
dos_total_band_gap: 0.0
dos_total_cbm: 1.8664
dos_total_vbm: 1.8880000000000001
dos_total_efermi: 1.8838855300000001
bs_setyawan_curtarolo_task_id: mp-1626278
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.01965167
bs_hinuma_task_id: mp-2153724
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.01965167
bs_latimer_munro_task_id: mp-2309308
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.01965167
