material_id: mp-16365
band_gap: 0.0
efermi: 4.19530667
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294930
dos_total_band_gap: 0.0
dos_total_cbm: 4.3576
dos_total_vbm: 4.3764
dos_total_efermi: 4.36198911
bs_setyawan_curtarolo_task_id: mp-1593844
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.19530667
bs_hinuma_task_id: mp-2186571
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.16564886
bs_latimer_munro_task_id: mp-2612774
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.19517727
