material_id: mp-2387
band_gap: 0.0
efermi: 6.47007217
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283963
dos_total_band_gap: 0.0
dos_total_cbm: 6.4571
dos_total_vbm: 6.4803
dos_total_efermi: 6.47669137
bs_setyawan_curtarolo_task_id: mp-1591947
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.47007217
bs_hinuma_task_id: mp-2192250
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.51738561
bs_latimer_munro_task_id: mp-2432125
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.48838365
