material_id: mp-19989
band_gap: 0.0
efermi: 7.90118858
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2272150
dos_total_band_gap: 0.0
dos_total_cbm: 7.886
dos_total_vbm: 7.9094
dos_total_efermi: 7.88961889
bs_setyawan_curtarolo_task_id: mp-1608422
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.90118858
bs_hinuma_task_id: mp-2178837
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.90118858
bs_latimer_munro_task_id: mp-2689288
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.89401956
