material_id: mp-1416557
band_gap: 0.0
efermi: 5.4771654
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766322
dos_total_band_gap: 0.0
dos_total_cbm: 5.8333
dos_total_vbm: 5.8904
dos_total_efermi: 5.84591504
bs_setyawan_curtarolo_task_id: mp-1613399
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4771654
bs_hinuma_task_id: mp-2165119
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4771654
bs_latimer_munro_task_id: mp-2335602
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.47716237
