material_id: mp-1184844
band_gap: 0.0
efermi: 0.10017445
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730917
dos_total_band_gap: 0.0
dos_total_cbm: -0.0251
dos_total_vbm: -0.0021000000000000003
dos_total_efermi: -0.00252433
bs_setyawan_curtarolo_task_id: mp-1619567
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.10017445
bs_hinuma_task_id: mp-2096435
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.10017433
bs_latimer_munro_task_id: mp-2302513
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.10017433
