material_id: mp-865989
band_gap: 0.0
efermi: 9.73752631
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766648
dos_total_band_gap: 0.0
dos_total_cbm: 8.9521
dos_total_vbm: 8.9933
dos_total_efermi: 8.9611122
bs_setyawan_curtarolo_task_id: mp-1053859
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.73752631
bs_hinuma_task_id: mp-2173138
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.21598398
bs_latimer_munro_task_id: mp-2690602
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.20520559
