material_id: mp-1078249
band_gap: 0.0
efermi: 5.58268909
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279501
dos_total_band_gap: 0.0
dos_total_cbm: 5.502
dos_total_vbm: 5.5341000000000005
dos_total_efermi: 5.5082813900000005
bs_setyawan_curtarolo_task_id: mp-1590498
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.58268909
bs_latimer_munro_task_id: mp-2603026
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.66408721
