material_id: mp-972395
band_gap: 0.0
efermi: 4.18746886
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766621
dos_total_band_gap: 0.0
dos_total_cbm: 3.9071
dos_total_vbm: 3.9836
dos_total_efermi: 3.96248901
bs_setyawan_curtarolo_task_id: mp-1614038
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.18746886
bs_hinuma_task_id: mp-2149018
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.18746886
bs_latimer_munro_task_id: mp-2445010
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.18746886
