material_id: mp-4603
band_gap: 0.0
efermi: 4.77108475
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670103
dos_total_band_gap: 0.0
dos_total_cbm: 4.7687
dos_total_vbm: 4.8004
dos_total_efermi: 4.77137529
bs_setyawan_curtarolo_task_id: mp-1603485
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.77108475
bs_hinuma_task_id: mp-2182481
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.77108475
bs_latimer_munro_task_id: mp-2325443
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.76726982
