material_id: mp-864962
band_gap: 0.0
efermi: 4.03415243
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757871
dos_total_band_gap: 0.0
dos_total_cbm: 3.844999999999999
dos_total_vbm: 3.8742
dos_total_efermi: 3.87319065
bs_setyawan_curtarolo_task_id: mp-1051834
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.03415243
bs_hinuma_task_id: mp-2087480
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.01348953
bs_latimer_munro_task_id: mp-2689795
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.960546169999999
