material_id: mp-542484
band_gap: 0.0
efermi: 1.93363188
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687839
dos_total_band_gap: 0.0
dos_total_cbm: 1.9369
dos_total_vbm: 1.9613
dos_total_efermi: 1.95851179
bs_setyawan_curtarolo_task_id: mp-1606560
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.93363188
bs_hinuma_task_id: mp-2173737
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.91807433
bs_latimer_munro_task_id: mp-2439268
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9642834100000002
