material_id: mp-1189476
band_gap: 0.0
efermi: 4.38102118
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705788
dos_total_band_gap: 0.0
dos_total_cbm: 4.4243
dos_total_vbm: 4.4636
dos_total_efermi: 4.43800351
bs_setyawan_curtarolo_task_id: mp-1602807
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.38102118
bs_latimer_munro_task_id: mp-2599781
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.38912557
