material_id: mp-1184476
band_gap: 0.0
efermi: 5.10884807
dos_magnetic_ordering: FM
dos_total_task_id: mp-1714481
dos_total_band_gap: 0.0
dos_total_cbm: 5.1023
dos_total_vbm: 5.1385
dos_total_efermi: 5.11599513
bs_setyawan_curtarolo_task_id: mp-1614675
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.10884807
bs_hinuma_task_id: mp-2163835
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.03251886
bs_latimer_munro_task_id: mp-2445418
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.0642001
