material_id: mp-1207031
band_gap: 0.0
efermi: 3.82160037
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754610
dos_total_band_gap: 0.0
dos_total_cbm: 3.7864
dos_total_vbm: 3.8165
dos_total_efermi: 3.79412607
bs_setyawan_curtarolo_task_id: mp-1620098
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.82160037
bs_hinuma_task_id: mp-2112122
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.82160037
bs_latimer_munro_task_id: mp-2303494
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.7959563100000002
