material_id: mp-973170
band_gap: 0.0
efermi: 4.79642419
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765454
dos_total_band_gap: 0.0
dos_total_cbm: 4.6556
dos_total_vbm: 4.697
dos_total_efermi: 4.65601576
bs_setyawan_curtarolo_task_id: mp-1617962
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.79642419
bs_hinuma_task_id: mp-2164324
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8032892700000005
bs_latimer_munro_task_id: mp-2692559
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79822421
