material_id: mp-1002105
band_gap: 0.0
efermi: 9.07439507
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707660
dos_total_band_gap: 0.0
dos_total_cbm: 9.1005
dos_total_vbm: 9.1733
dos_total_efermi: 9.12265512
bs_setyawan_curtarolo_task_id: mp-1057223
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.07439507
bs_hinuma_task_id: mp-2170441
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.05397639
bs_latimer_munro_task_id: mp-2312436
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.05397638
