material_id: mp-976783
band_gap: 0.0
efermi: 5.52958979
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733206
dos_total_band_gap: 0.0
dos_total_cbm: 5.7764
dos_total_vbm: 5.8035
dos_total_efermi: 5.78462825
bs_setyawan_curtarolo_task_id: mp-1614522
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.52958979
bs_hinuma_task_id: mp-2149289
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.37526473
bs_latimer_munro_task_id: mp-2609094
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.43673126
