material_id: mp-1207206
band_gap: 0.0
efermi: 9.05411353
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734742
dos_total_band_gap: 0.0
dos_total_cbm: 9.0446
dos_total_vbm: 9.0737
dos_total_efermi: 9.06479817
bs_setyawan_curtarolo_task_id: mp-1619549
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.05411353
bs_hinuma_task_id: mp-2106334
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.05411353
bs_latimer_munro_task_id: mp-2302706
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.0512422
