material_id: mp-862835
band_gap: 0.0
efermi: 7.95390568
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735372
dos_total_band_gap: 0.0
dos_total_cbm: 7.8729
dos_total_vbm: 7.9062
dos_total_efermi: 7.8769988600000005
bs_setyawan_curtarolo_task_id: mp-1050522
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.95390568
bs_hinuma_task_id: mp-2167761
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.79883401
bs_latimer_munro_task_id: mp-2610425
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7908902
