material_id: mp-1411
band_gap: 0.0
efermi: -0.10860209
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295002
dos_total_band_gap: 0.0
dos_total_cbm: -0.382
dos_total_vbm: -0.3574
dos_total_efermi: -0.37916609
bs_setyawan_curtarolo_task_id: mp-1591018
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.10860209
bs_hinuma_task_id: mp-2185201
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.13041673
bs_latimer_munro_task_id: mp-2448757
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.09764065
