material_id: mp-1275
band_gap: 0.0
efermi: 9.33351175
dos_magnetic_ordering: NM
dos_total_task_id: mp-2261206
dos_total_band_gap: 0.0
dos_total_cbm: 9.3707
dos_total_vbm: 9.396
dos_total_efermi: 9.38686579
bs_setyawan_curtarolo_task_id: mp-1594554
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.33351175
bs_hinuma_task_id: mp-2190736
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.33351175
bs_latimer_munro_task_id: mp-2612872
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.33351174
