material_id: mp-974474
band_gap: 0.0
efermi: 7.16499146
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736330
dos_total_band_gap: 0.0
dos_total_cbm: 7.2455
dos_total_vbm: 7.2823
dos_total_efermi: 7.24616726
bs_setyawan_curtarolo_task_id: mp-1613075
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.16499146
bs_hinuma_task_id: mp-2164852
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.16499147
bs_latimer_munro_task_id: mp-2442547
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.1332687
