material_id: mp-1077183
band_gap: 0.0
efermi: 5.42563203
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695982
dos_total_band_gap: 0.0
dos_total_cbm: 4.2319
dos_total_vbm: 4.2628
dos_total_efermi: 4.24438837
bs_setyawan_curtarolo_task_id: mp-1590580
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.42563203
bs_hinuma_task_id: mp-2179327
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.44843315
bs_latimer_munro_task_id: mp-2687294
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.42007077
