material_id: mp-1071337
band_gap: 0.0
efermi: 5.71950494
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701214
dos_total_band_gap: 0.0
dos_total_cbm: 5.0658
dos_total_vbm: 5.0927
dos_total_efermi: 5.0925011
bs_setyawan_curtarolo_task_id: mp-1071412
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.71950494
bs_hinuma_task_id: mp-2189368
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.73254715
bs_latimer_munro_task_id: mp-2320899
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.69257105
