material_id: mp-867901
band_gap: 0.0
efermi: 6.41858348
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766601
dos_total_band_gap: 0.0
dos_total_cbm: 6.3593
dos_total_vbm: 6.3953
dos_total_efermi: 6.38856092
bs_setyawan_curtarolo_task_id: mp-1616294
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.41858348
bs_hinuma_task_id: mp-2163615
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.45340213
bs_latimer_munro_task_id: mp-2333797
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.44684066
