material_id: mp-1186719
band_gap: 0.0
efermi: 3.46223965
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733468
dos_total_band_gap: 0.0
dos_total_cbm: 3.3522
dos_total_vbm: 3.3788
dos_total_efermi: 3.37856824
bs_setyawan_curtarolo_task_id: mp-1624230
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.46223965
bs_hinuma_task_id: mp-2103478
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.4065285100000002
bs_latimer_munro_task_id: mp-2309007
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.44416636
