material_id: mp-1072712
band_gap: 0.0
efermi: 1.2451442
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288577
dos_total_band_gap: 0.0
dos_total_cbm: 0.9865
dos_total_vbm: 1.0087
dos_total_efermi: 0.9938631
bs_setyawan_curtarolo_task_id: mp-1072785
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.2451442
bs_hinuma_task_id: mp-2185157
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.2358654900000001
bs_latimer_munro_task_id: mp-2450033
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.22771465
