material_id: mp-1215206
band_gap: 0.0
efermi: 6.07259487
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675171
dos_total_band_gap: 0.0
dos_total_cbm: 5.7888
dos_total_vbm: 5.8418
dos_total_efermi: 5.8306581600000005
bs_setyawan_curtarolo_task_id: mp-1584356
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.07259487
bs_hinuma_task_id: mp-2162596
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.07832923
bs_latimer_munro_task_id: mp-2427149
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.94045191
