material_id: mp-1194466
band_gap: 0.0
efermi: 5.15488334
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1711357
dos_total_band_gap: 0.0
dos_total_cbm: 5.1185
dos_total_vbm: 5.1589
dos_total_efermi: 5.13967771
bs_setyawan_curtarolo_task_id: mp-1611021
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.15488334
bs_hinuma_task_id: mp-2173741
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.15488334
