material_id: mp-1105942
band_gap: 0.0
efermi: 3.15835076
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669430
dos_total_band_gap: 0.0
dos_total_cbm: 3.2202
dos_total_vbm: 3.2481
dos_total_efermi: 3.22298793
bs_setyawan_curtarolo_task_id: mp-1605642
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.15835076
bs_hinuma_task_id: mp-2138580
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.11510424
bs_latimer_munro_task_id: mp-2599018
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.11413518
