material_id: mp-865193
band_gap: 0.0
efermi: 6.02744082
dos_magnetic_ordering: NM
dos_total_task_id: mp-1750997
dos_total_band_gap: 0.0
dos_total_cbm: 5.9862
dos_total_vbm: 6.0063
dos_total_efermi: 6.00216575
bs_setyawan_curtarolo_task_id: mp-1052462
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.02744082
bs_hinuma_task_id: mp-2100428
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.06304502
bs_latimer_munro_task_id: mp-2310222
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.05191265
