material_id: mp-1133
band_gap: 0.0
efermi: 7.729894
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696817
dos_total_band_gap: 0.0
dos_total_cbm: 7.7479
dos_total_vbm: 7.7776
dos_total_efermi: 7.75903079
bs_setyawan_curtarolo_task_id: mp-1600315
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.729894
bs_hinuma_task_id: mp-2176793
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.71768327
bs_latimer_munro_task_id: mp-2441777
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.70378499
