material_id: mp-3239
band_gap: 0.0
efermi: 6.68841904
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300699
dos_total_band_gap: 0.0
dos_total_cbm: 6.7076
dos_total_vbm: 6.7276
dos_total_efermi: 6.72394856
bs_setyawan_curtarolo_task_id: mp-1589296
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.68841904
bs_hinuma_task_id: mp-2188301
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.65559538
bs_latimer_munro_task_id: mp-2448965
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.57781937
