material_id: mp-2478
band_gap: 0.0
efermi: 8.7826126
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281841
dos_total_band_gap: 0.0
dos_total_cbm: 8.6987
dos_total_vbm: 8.7193
dos_total_efermi: 8.70377919
bs_setyawan_curtarolo_task_id: mp-1593511
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.7826126
bs_hinuma_task_id: mp-2187246
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.7826126
bs_latimer_munro_task_id: mp-2448863
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.72546943
