material_id: mp-1222818
band_gap: 0.0
efermi: 6.07397809
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768089
dos_total_band_gap: 0.0
dos_total_cbm: 6.0495
dos_total_vbm: 6.0852
dos_total_efermi: 6.08510997
bs_setyawan_curtarolo_task_id: mp-1615080
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.07397809
bs_hinuma_task_id: mp-2167732
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.07397809
bs_latimer_munro_task_id: mp-2334058
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.06521644
