material_id: mp-1238093
band_gap: 0.0
efermi: -0.80022679
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765767
dos_total_band_gap: 0.0
dos_total_cbm: -0.8334
dos_total_vbm: -0.8134
dos_total_efermi: -0.82691683
bs_setyawan_curtarolo_task_id: mp-1609565
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.80022679
bs_latimer_munro_task_id: mp-2325611
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.81183519
