material_id: mp-1018735
band_gap: 0.0
efermi: 5.0146804
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295456
dos_total_band_gap: 0.0
dos_total_cbm: 5.1298
dos_total_vbm: 5.1519
dos_total_efermi: 5.14319708
bs_setyawan_curtarolo_task_id: mp-1593599
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.0146804
bs_hinuma_task_id: mp-2186743
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.0146804
bs_latimer_munro_task_id: mp-2431909
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.03960556
