material_id: mp-1193268
band_gap: 0.0
efermi: 2.14409031
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733860
dos_total_band_gap: 0.0
dos_total_cbm: 2.095
dos_total_vbm: 2.1434
dos_total_efermi: 2.14118536
bs_setyawan_curtarolo_task_id: mp-1615026
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.14409031
bs_latimer_munro_task_id: mp-2689745
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.14839729
