material_id: mp-754549
band_gap: 0.0
efermi: 3.34912086
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753594
dos_total_band_gap: 1.181899999999999
dos_total_cbm: 3.2735
dos_total_vbm: 2.0916
dos_total_efermi: 3.3217917
bs_setyawan_curtarolo_task_id: mp-1655013
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.34912086
bs_hinuma_task_id: mp-2100293
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.3486739
