material_id: mp-972408
band_gap: 0.0
efermi: 8.44745995
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704854
dos_total_band_gap: 0.0
dos_total_cbm: 8.4336
dos_total_vbm: 8.461
dos_total_efermi: 8.46094183
bs_setyawan_curtarolo_task_id: mp-1593239
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.44745995
bs_hinuma_task_id: mp-2192751
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.44745995
bs_latimer_munro_task_id: mp-2343753
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.45002973
