material_id: mp-1214553
band_gap: 0.0
efermi: 0.96950107
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752711
dos_total_band_gap: 0.0
dos_total_cbm: 1.08
dos_total_vbm: 1.1013
dos_total_efermi: 1.08076284
bs_setyawan_curtarolo_task_id: mp-1622105
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.96950107
bs_hinuma_task_id: mp-2111674
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.96950107
bs_latimer_munro_task_id: mp-2305479
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.96553581
