material_id: mp-684663
band_gap: 0.0
efermi: 4.82572254
dos_magnetic_ordering: NM
dos_total_task_id: mp-1686371
dos_total_band_gap: 0.0
dos_total_cbm: 4.3377
dos_total_vbm: 4.4145
dos_total_efermi: 4.40171958
bs_setyawan_curtarolo_task_id: mp-1587458
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.82572254
bs_hinuma_task_id: mp-2187772
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.82572254
bs_latimer_munro_task_id: mp-2694216
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8390413
