material_id: mp-10632
band_gap: 0.0
efermi: 5.29496395
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292630
dos_total_band_gap: 0.0
dos_total_cbm: 5.288
dos_total_vbm: 5.3053
dos_total_efermi: 5.29445998
bs_setyawan_curtarolo_task_id: mp-1597084
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.29496395
bs_hinuma_task_id: mp-2186824
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.29496395
bs_latimer_munro_task_id: mp-2601546
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.29496395
