material_id: mp-1435
band_gap: 0.0
efermi: 2.4657132
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763639
dos_total_band_gap: 0.0
dos_total_cbm: 2.4622
dos_total_vbm: 2.4893
dos_total_efermi: 2.4715992
bs_setyawan_curtarolo_task_id: mp-1611524
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.4657132
bs_hinuma_task_id: mp-2172993
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.4657132
bs_latimer_munro_task_id: mp-2439298
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.48936125
