material_id: mp-677813
band_gap: 0.0
efermi: 2.26157742
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677836
dos_total_band_gap: 0.0
dos_total_cbm: 2.2113
dos_total_vbm: 2.2591
dos_total_efermi: 2.25000883
bs_setyawan_curtarolo_task_id: mp-1604743
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.26157742
bs_hinuma_task_id: mp-2178268
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.3059492
bs_latimer_munro_task_id: mp-2604430
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.26211574
