material_id: mp-28827
band_gap: 0.0
efermi: 5.49533953
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1672597
dos_total_band_gap: 0.0
dos_total_cbm: 5.5245
dos_total_vbm: 5.5593
dos_total_efermi: 5.52470932
bs_setyawan_curtarolo_task_id: mp-1583976
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49533953
bs_hinuma_task_id: mp-2170838
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.49533953
bs_latimer_munro_task_id: mp-2599828
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49533999
