material_id: mp-7845
band_gap: 0.0
efermi: 2.40776748
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281465
dos_total_band_gap: 0.0
dos_total_cbm: 2.4574
dos_total_vbm: 2.4695
dos_total_efermi: 2.46493618
bs_setyawan_curtarolo_task_id: mp-1599715
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.40776748
bs_hinuma_task_id: mp-2179965
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.40776748
bs_latimer_munro_task_id: mp-2324021
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.40776748
