material_id: mp-510086
band_gap: 0.0
efermi: 4.0262231
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671309
dos_total_band_gap: 0.0
dos_total_cbm: 4.0048
dos_total_vbm: 4.0313
dos_total_efermi: 4.01083781
bs_setyawan_curtarolo_task_id: mp-1602524
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.0262231
bs_hinuma_task_id: mp-2179814
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.05867533
bs_latimer_munro_task_id: mp-2332250
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.04269731
