material_id: mp-981367
band_gap: 0.0
efermi: 3.27133902
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759708
dos_total_band_gap: 0.0
dos_total_cbm: 2.8197
dos_total_vbm: 2.8527
dos_total_efermi: 2.85061883
bs_setyawan_curtarolo_task_id: mp-1584882
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.27133902
bs_hinuma_task_id: mp-2151880
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.27133902
bs_latimer_munro_task_id: mp-2314025
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.27133882
