material_id: mp-1102923
band_gap: 0.0
efermi: 4.1055844
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708841
dos_total_band_gap: 0.0
dos_total_cbm: 3.5913
dos_total_vbm: 3.6217
dos_total_efermi: 3.6197461200000003
bs_setyawan_curtarolo_task_id: mp-1600358
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1055844
bs_hinuma_task_id: mp-2177544
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.1055844
bs_latimer_munro_task_id: mp-2611188
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.10698822
