material_id: mp-10094
band_gap: 0.0
efermi: 4.08604929
dos_magnetic_ordering: FM
dos_total_task_id: mp-1707724
dos_total_band_gap: 0.0
dos_total_cbm: 4.0675
dos_total_vbm: 4.1006
dos_total_efermi: 4.08739746
bs_setyawan_curtarolo_task_id: mp-1604351
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08604929
bs_latimer_munro_task_id: mp-2599095
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.07318303
