material_id: mp-1225366
band_gap: 0.0
efermi: 4.64790288
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760875
dos_total_band_gap: 0.0
dos_total_cbm: 4.6045
dos_total_vbm: 4.6464
dos_total_efermi: 4.63116587
bs_setyawan_curtarolo_task_id: mp-1627155
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64790288
bs_hinuma_task_id: mp-2155240
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.65701948
bs_latimer_munro_task_id: mp-2310710
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.64907875
