material_id: mp-1192425
band_gap: 0.0
efermi: 4.61120628
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667935
dos_total_band_gap: 0.0
dos_total_cbm: 4.5925
dos_total_vbm: 4.6272
dos_total_efermi: 4.60307678
bs_setyawan_curtarolo_task_id: mp-1637951
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61120628
bs_hinuma_task_id: mp-2151560
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.61120628
