material_id: mp-1215432
band_gap: 0.0
efermi: 5.24933187
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767657
dos_total_band_gap: 0.0
dos_total_cbm: 5.0524000000000004
dos_total_vbm: 5.0791
dos_total_efermi: 5.06235158
bs_setyawan_curtarolo_task_id: mp-1614815
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.24933187
bs_hinuma_task_id: mp-2164333
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36173857
bs_latimer_munro_task_id: mp-2610530
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.18749628
