material_id: mp-1217822
band_gap: 0.0
efermi: 7.82960058
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765489
dos_total_band_gap: 0.0
dos_total_cbm: 8.0125
dos_total_vbm: 8.0537
dos_total_efermi: 8.03605801
bs_setyawan_curtarolo_task_id: mp-1610119
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.82960058
bs_hinuma_task_id: mp-2174250
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.83365692
bs_latimer_munro_task_id: mp-2327249
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.80304359
